alist-encrypt  | 2026-06-04T21:14:58 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:15:21+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131515Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=3e606f763434ddc90d8d06a096ec38857bb872ad1531c474bfa6b48ca5055a81
alist-encrypt  | 2026-06-04T21:15:21+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:21+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131515Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=3e606f763434ddc90d8d06a096ec38857bb872ad1531c474bfa6b48ca5055a81
alist-encrypt  | 2026-06-04T21:15:21 [req-bcfae3] [redirect:/2addf4eaeec2c348ca693d2e35198ad6] [request] GET /redirect/2addf4eaeec2c348ca693d2e35198ad6 status=502 bytes=44 duration=316.235723ms
alist-encrypt  | 2026-06-04T21:15:21+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:15:21 [req-bca1f4] [api:/auth] [request] POST /api/auth/login status=200 bytes=237 duration=4.8509ms
alist-encrypt  | 2026-06-04T21:15:21 [req-d589aa] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=4.301859ms
alist-encrypt  | 2026-06-04T21:15:21 [req-14daa0] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=4.414424ms
alist-encrypt  | 2026-06-04T21:15:21 [req-12e324] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=4.295026ms
alist-encrypt  | 2026-06-04T21:15:22 [req-9c9d06] [redirect:/2addf4eaeec2c348ca693d2e35198ad6] [redirect] Decrypt request key=2addf4eaeec2c348ca693d2e35198ad6 display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:22+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:22+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131515Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=3e606f763434ddc90d8d06a096ec38857bb872ad1531c474bfa6b48ca5055a81
alist-encrypt  | 2026-06-04T21:15:22+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131515Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=3e606f763434ddc90d8d06a096ec38857bb872ad1531c474bfa6b48ca5055a81
alist-encrypt  | 2026-06-04T21:15:22+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:22+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131515Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=3e606f763434ddc90d8d06a096ec38857bb872ad1531c474bfa6b48ca5055a81
alist-encrypt  | 2026-06-04T21:15:22+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:15:22 [req-9c9d06] [redirect:/2addf4eaeec2c348ca693d2e35198ad6] [request] GET /redirect/2addf4eaeec2c348ca693d2e35198ad6 status=502 bytes=44 duration=394.300953ms
alist-encrypt  | 2026-06-04T21:15:25 [req-b5cc21] [list:/] [list] Handling fs list for path: /移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:25+08:00 WRN Rejecting invalid dir snapshot cache_mode=snapshot path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::8c78b6edda5cfafb"
alist-encrypt  | 2026-06-04T21:15:25+08:00 WRN Rejecting invalid background dir snapshot cache_mode=background_scan path="/移动云盘156/encrypt" reason="snapshot item missing path for non-root dir" scope_key="/移动云盘156/encrypt::scan"
alist-encrypt  | 2026-06-04T21:15:26 [req-b5cc21] [list:/] [request] POST /api/fs/list status=200 bytes=23201 duration=1.051844775s
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [get] Processing /api/fs/get path: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [get] Using cached enc path: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 -> /移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [get] Alist URL: http://openalist:5244
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [get] Target for /api/fs/get: http://openalist:5244/api/fs/get
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [get] Alist response status=200 body={"code":200,"message":"success","data":{"name":"I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin","size":6563097521,"is_dir":false,"modified":"2026-06-04T09:48:53.968+08:00","created":"2026-06-04T09:33:38.541+08:00","sign":"BCe0Mr-JLAqv1Zwp62M-ry46oXXsw1fvrHK1vQVbQZU=:0","thumb":"","type":0,"hashinfo":"null","hash_info":null,"raw_url":"https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I
alist-encrypt  | 2026-06-04T21:15:28 [req-8f42ee] [get:/] [request] POST /api/fs/get status=200 bytes=423 duration=188.146953ms
alist-encrypt  | 2026-06-04T21:15:28 [req-66919f] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:28+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:28+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:28+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:29+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:29+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:29+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:29 [req-66919f] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=255.762958ms
alist-encrypt  | 2026-06-04T21:15:30 [req-5d0e1f] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:30+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:30+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:30 [req-5d0e1f] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=276.07868ms
alist-encrypt  | 2026-06-04T21:15:30+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:31 [req-bdb701] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:31+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:31+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:31+08:00 ERR Failed to proxy redirect error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:31 [req-bdb701] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [request] GET /redirect/5fb9c811669c7c7fcdee9923acf46a38 status=502 bytes=44 duration=263.926944ms
alist-encrypt  | 2026-06-04T21:15:32 [req-71409e] [redirect:/5fb9c811669c7c7fcdee9923acf46a38] [redirect] Decrypt request key=5fb9c811669c7c7fcdee9923acf46a38 display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:15:32+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/47341a5690454da89539835dc598608d086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T131528Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjyBJW5ekDDBrbOQZgCBHq5mjQsXFpBow&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=9c323795de37567be8d88e8bdd2f9d50fa7f3875af12a9bceb44130e82f70601
alist-encrypt  | 2026-06-04T21:15:32+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
