root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:43:28+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:28+08:00 WRN Meta conflicts reached threshold, disabling meta cache for provider provider=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn
alist-encrypt  | 2026-06-04T21:43:29+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849240 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:29+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:29+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:29 [req-11d5da] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=266.178429ms
alist-encrypt  | 2026-06-04T21:43:30 [req-d6b2a5] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:30+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:30+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849240 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:30+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:30 [req-d6b2a5] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=225.993991ms
alist-encrypt  | 2026-06-04T21:43:30+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:31 [req-59f8ec] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:31+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:31+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849240 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:31+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:31+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:31 [req-59f8ec] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=212.446749ms
alist-encrypt  | 2026-06-04T21:43:32 [req-bebd11] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [redirect] Decrypt request key=b97b0b55fdc9f146380f7c88b471a6bf display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 host=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn range=bytes=0- strategy=/移动云盘156/encrypt
alist-encrypt  | 2026-06-04T21:43:32+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:32+08:00 WRN Meta conflicts reached threshold, disabling meta cache for provider provider=ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn
alist-encrypt  | 2026-06-04T21:43:32+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=0- file_size_after=1833849208 file_size_before=1833849240 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213 upstream_content_range="bytes 32-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:32+08:00 INF Decrypt playback attempt failed category=redirect consumer_scenario=redirect_playback display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=0- strategy=range target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134325Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2634e74051c075154df846c6cbae82d708da8254091a558a92e8965777e44213
alist-encrypt  | 2026-06-04T21:43:32+08:00 ERR Failed to proxy redirect error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:32 [req-bebd11] [redirect:/b97b0b55fdc9f146380f7c88b471a6bf] [request] GET /redirect/b97b0b55fdc9f146380f7c88b471a6bf status=502 bytes=31 duration=248.230834ms
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/4k2.me@start-521ch.mp4 -> /移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [propfind] Timings upstream=13.472512ms parse=4.739905ms decrypt=52.882µs entries=1 bytes=564
alist-encrypt  | 2026-06-04T21:43:40 [req-c793f4] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/4k2.me@start-521ch.mp4 status=207 bytes=564 duration=18.728056ms
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [propfind] Timings upstream=14.212616ms parse=19.388091ms decrypt=67.524µs entries=1 bytes=565
alist-encrypt  | 2026-06-04T21:43:40 [req-ee8e60] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 status=207 bytes=565 duration=33.867062ms
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [propfind] Timings upstream=14.258986ms parse=19.845679ms decrypt=339.564µs entries=1 bytes=571
alist-encrypt  | 2026-06-04T21:43:40 [req-fdd03f] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 status=207 bytes=571 duration=34.562211ms
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-73ee60] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:43:40 [req-48efba] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
